state_name,state_code,published_by,user_state,course_name,program,enrollments,completion,certification,latitude,longitude
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤¸à¤¾à¤•à¥à¤·à¤°à¤¤à¤¾ à¤à¤µà¤‚ à¤¸à¤‚à¤–à¥à¤¯à¤¾ à¤œà¥à¤žà¤¾à¤¨ à¤¹à¥‡à¤¤à¥ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¨à¥‡à¤¤à¥ƒà¤""]¤à¥à¤µ",NISHTHA 3.0,1857,1358,1202,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤¸à¤¾à¤•à¥à¤·à¤°à¤¤à¤¾ à¤à¤µà¤‚ à¤¸à¤‚à¤–à¥â€à¤¯à¤¾à¤œà¥à¤žà¤¾à¤¨ à¤®à¥‡à¤‚ à¤¸à¤®à¥à¤¦à¤¾à¤¯ à¤à¤µà¤‚ à¤…à¤­à¤¿â€à¤­à¤¾à¤µà¤•à¥‹à¤‚ à¤•à¥€ à¤¸à¤¹à¤­à¤¾à¤—à¤¿à¤¤à¤¾,NISHTHA 3.0,1846,1454,1227,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤¸à¤¾à¤•à¥à¤·à¤°à¤¤à¤¾ à¤”à¤° à¤¸à¤‚à¤–à¥à¤¯à¤¾ à¤œà¥à¤žà¤¾à¤¨ à¤®à¤¿à¤¶à¤¨ à¤•à¤¾ à¤ªà¤°à¤¿à¤šà¤¯",NISHTHA 3.0,3922,3051,2242,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤¸à¥à¤¤à¤° à¤•à¥‡ à¤²à¤¿à¤ à¤–à¤¿à¤²à¥Œà¤¨à¤¾ à¤†à¤§à¤¾à¤°à¤¿à¤¤ à¤¶à¤¿à¤•à¥à¤·à¤£",NISHTHA 3.0,1780,1208,1098,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¶à¤¿à¤•à¥à¤·à¤£ à¤…à¤§à¤¿à¤—à¤® à¤”à¤° à¤®à¥‚à¤²à¥à¤¯à¤¾à¤‚à¤•à¤¨ à¤®à¥‡à¤‚ à¤¸à¥‚à¤šà¤¨à¤¾ à¤”à¤° à¤¸à¤‚à¤šà¤¾à¤° à¤ªà¥à¤°à¥Œà¤¦à¥à¤¯à¥‹à¤—à¤¿à¤•à¥€ (ICT) à¤•à¤¾ à¤à¤•à¥€à¤•à¤°à¤£",NISHTHA 3.0,2102,1265,913,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_à¤¸à¥€à¤–à¤¨à¥‡ à¤•à¤¾ à¤†à¤•à¤²à¤¨,NISHTHA 3.0,2644,2080,1626,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Health and Well-being in Schools,NISHTHA 1.0,32859,28202,28202,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Initiatives in School Education,NISHTHA 1.0,25054,22473,22473,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Integrating gender in the teaching learning process,NISHTHA 1.0,32392,27528,27528,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Integration of ICT in Teaching Learning and Assessment,NISHTHA 1.0,29059,25328,25328,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Pre-school Education,NISHTHA 1.0,24207,22243,22243,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Pre-vocational Education,NISHTHA 1.0,26009,23475,23475,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_School Leadership: Concepts and Applications,NISHTHA 1.0,27859,23713,23713,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_4Ø§Ù“Ø±Ù¹ Ø³Û’ Ù…Ø±Ø¨ÙˆØ· Ø§Ù“Ù…ÙˆØ²Ø´",NISHTHA 2.0,122,32,19,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_4Ø§Ù“Ø±Ù¹ Ø³Û’ Ù…Ø±Ø¨ÙˆØ· Ø§Ù“Ù…ÙˆØ²Ø´ (Batch-2)",NISHTHA 2.0,13,4,2,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_5Ø«Ø§Ù†ÙˆÛŒ Ø¯Ø±Ø¬Û’ Ú©Û’ Ø§Ù“Ù…ÙˆØ²Ú¯Ø§Ø±ÙˆÚº Ú©Ùˆ Ø³Ù…Ø¬Ú¾Ù†Ø§",NISHTHA 2.0,74,29,11,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_5Ø«Ø§Ù†ÙˆÛŒ Ø¯Ø±Ø¬Û’ Ú©Û’ Ø§Ù“Ù…ÙˆØ²Ú¯Ø§Ø±ÙˆÚº Ú©Ùˆ Ø³Ù…Ø¬Ú¾Ù†Ø§ (Batch-2)",NISHTHA 2.0,9,4,0,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_6ØµØ­Øª Ø§ÙˆØ± ØªÙ†Ø¯Ø±Ø³ØªÛŒ",NISHTHA 2.0,40,21,10,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_6ØµØ­Øª Ø§ÙˆØ± ØªÙ†Ø¯Ø±Ø³ØªÛŒ (Batch-2),NISHTHA 2.0,8,4,1,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_7Ø§Ø³Ú©ÙˆÙ„ÛŒ Ø¹Ù…Ù„ Ù…ÛŒÚº ØµÙ†Ù Ú©Ùˆ Ù…Ø±Ø¨ÙˆØ· Ú©Ø±Ù†Ø§",NISHTHA 2.0,89,26,13,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_8Ø§Ø³Ú©ÙˆÙ„ÛŒ Ù‚ÛŒØ§Ø¯Øª: ØªØµÙˆØ±Ø§Øª Ø§ÙˆØ± Ø§Ø·Ù„Ø§Ù‚",NISHTHA 2.0,40,14,7,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_sec_9Ù¾ÛŒØ´Û ÙˆØ±Ø§Ù†Û ØªØ¹Ù„ÛŒÙ…",NISHTHA 2.0,43,14,13,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_10_Ø§Ø³Ú©ÙˆÙ„ Ù¾Ø± Ù…Ø¨Ù†ÛŒ Ø§Ù†Ø¯Ø§Ø²ÛÙ” Ù‚Ø¯Ø±",NISHTHA 2.0,53,7,2,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_11_Ø§Ø³Ú©ÙˆÙ„ÛŒ ØªØ¹Ù„ÛŒÙ… Ú©Û’ Ø¶Ù…Ù† Ù…ÛŒÚº Ú©ÛŒÛ’ Ú¯Ø¦Û’ Ø§Ù‚Ø¯Ø§Ù…Ø§Øª",NISHTHA 2.0,24,9,6,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_12_Ú©Ú¾Ù„ÙˆÙ†ÙˆÚº Ù¾Ø± Ù…Ø¨Ù†ÛŒ ØªØ¯Ø±ÛŒØ³ÛŒØ§Øª",NISHTHA 2.0,35,9,7,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Art Integrated Learning,NISHTHA 2.0,17268,13029,11717,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Art Integrated Learning (Batch-2),NISHTHA 2.0,1836,1181,1047,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Curriculum and Inclusive Classrooms,NISHTHA 2.0,19470,14184,10959,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Curriculum and Inclusive Classrooms (Batch-2),NISHTHA 2.0,3444,1868,1433,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Health and Well-being,NISHTHA 2.0,13623,11123,8788,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Health and Well-being  (Batch-2),NISHTHA 2.0,2013,1369,1054,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_ICT in Teaching-Learning and Assessment,NISHTHA 2.0,15269,12325,8877,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_ICT in Teaching-Learning and Assessment (Batch-2),NISHTHA 2.0,2529,1634,1264,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Initiatives in School Education,NISHTHA 2.0,11262,8962,7515,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Integrating Gender in Schooling Processes,NISHTHA 2.0,14559,10737,9572,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Personal-Social Qualities for Holistic Development,NISHTHA 2.0,13734,11599,8755,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Personal-Social Qualities for Holistic Development (Batch-2),NISHTHA 2.0,2358,1591,1250,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_School Based Assessment,NISHTHA 2.0,13015,9550,7530,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_School Leadership: Concepts and Applications,NISHTHA 2.0,12273,9617,8960,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Toy Based Pedagogy,NISHTHA 2.0,10724,8733,8733,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Understanding Secondary Stage Learners,NISHTHA 2.0,14634,11964,10145,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Understanding Secondary Stage Learners  (Batch-2),NISHTHA 2.0,1916,1329,1115,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Vocational Education,NISHTHA 2.0,11538,9008,7502,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_Ø§Ù“Ù…ÙˆØ²Ú¯Ø§Ø±ÙˆÚº Ú©ÛŒ Ù…Ø¬Ù…ÙˆØ¹ÛŒ ØªØ±Ù‚ÛŒ Ù…ÛŒÚº Ø³ÛÙˆÙ„Øª Ù¾ÛŒØ¯Ø§ Ú©Ø±Ù†Û’ Ú©Û’ Ù„ÛŒÛ’ Ø´Ø®ØµÛŒ ÙˆØ³Ù…Ø§Ø¬ÛŒ Ø®ÙˆØ¨ÛŒÙˆÚº Ú©Ø§ ÙØ±ÙˆØº",NISHTHA 2.0,38,16,11,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_Ø§Ù“Ù…ÙˆØ²Ú¯Ø§Ø±ÙˆÚº Ú©ÛŒ Ù…Ø¬Ù…ÙˆØ¹ÛŒ ØªØ±Ù‚ÛŒ Ù…ÛŒÚº Ø³ÛÙˆÙ„Øª Ù¾ÛŒØ¯Ø§ Ú©Ø±Ù†Û’ Ú©Û’ Ù„ÛŒÛ’ Ø´Ø®ØµÛŒ ÙˆØ³Ù…Ø§Ø¬ÛŒ Ø®ÙˆØ¨ÛŒÙˆÚº Ú©Ø§ ÙØ±ÙˆØº  (Batch-2)",NISHTHA 2.0,6,5,0,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_ØªØ¯Ø±ÛŒØ³ØŒ Ø§Ù“Ù…ÙˆØ²Ø´ Ø§ÙˆØ± Ø§Ù†Ø¯Ø§Ø²ÛÙ” Ù‚Ø¯Ø± Ù…ÛŒÚº Ø§Ø·Ù„Ø§Ø¹Ø§ØªÛŒ Ø§ÙˆØ± Ù…ÙˆØ§ØµÙ„Ø§ØªÛŒ Ù¹ÛŒÚ©Ù†Ø§Ù„ÙˆØ¬ÛŒ Ú©Ø§ Ø§Ø±ØªØ¨Ø§Ø·",NISHTHA 2.0,35,14,11,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_ØªØ¯Ø±ÛŒØ³ØŒ Ø§Ù“Ù…ÙˆØ²Ø´ Ø§ÙˆØ± Ø§Ù†Ø¯Ø§Ø²ÛÙ” Ù‚Ø¯Ø± Ù…ÛŒÚº Ø§Ø·Ù„Ø§Ø¹Ø§ØªÛŒ Ø§ÙˆØ± Ù…ÙˆØ§ØµÙ„Ø§ØªÛŒ Ù¹ÛŒÚ©Ù†Ø§Ù„ÙˆØ¬ÛŒ Ú©Ø§ Ø§Ø±ØªØ¨Ø§Ø·  (Batch-2)",NISHTHA 2.0,14,5,0,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_SEC_Ø¯Ø±Ø³ÛŒØ§Øª Ø§ÙˆØ± Ø´Ù…ÙˆÙ„ÛŒØ§ØªÛŒ Ú©Ù„Ø§Ø³ Ø±ÙˆÙ…,NISHTHA 2.0,63,24,12,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_SEC_Ø¯Ø±Ø³ÛŒØ§Øª Ø§ÙˆØ± Ø´Ù…ÙˆÙ„ÛŒØ§ØªÛŒ Ú©Ù„Ø§Ø³ Ø±ÙˆÙ…  (Batch-2)",NISHTHA 2.0,15,5,0,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Understanding Rights Child Sexual Abuse and The POCSO Act 2012,NISHTHA 1.0,23776,21889,21889,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€ -  à¤ªà¤¾à¤ à¥à¤¯à¤šà¤°à¥à¤¯à¤¾ à¤”à¤° à¤¸à¤®à¤¾à¤µà¥‡à¤¶à¥€ à¤•à¤•à¥à¤·à¤¾",NISHTHA 1.0,24678,18673,18673,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤…à¤§à¤¿à¤•à¤¾à¤°à¥‹à¤‚ à¤•à¥€ à¤¸à¤®à¤ à¤¯à¥Œà¤¨ à¤¶à¥‹à¤·à¤£ à¤”à¤° à¤ªà¤¾à¥…à¤•à¥à¤¸à¥‹ à¤…à¤§à¤¿à¤¨à¤¿à¤¯à¤®  2012",NISHTHA 1.0,19704,18179,18179,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤•à¥‹à¤µà¤¿à¤¡-19 à¤ªà¤°à¤¿à¤¦à¥ƒà¤¶à¥à¤¯: à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯à¥€ à¤¶à¤¿à¤•à¥à¤·à¤¾ à¤®à¥‡à¤‚ à¤šà¥à¤¨à¥Œà¤¤à¤¿à¤¯à¥‹à¤‚ à¤•à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨",NISHTHA 1.0,19458,18145,18145,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤—à¤£à¤¿à¤¤  à¤•à¤¾ à¤¶à¤¿à¤•à¥à¤·à¤¾à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NISHTHA 1.0,21774,19727,19727,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤…à¤§à¥à¤¯à¤¯à¤¨ à¤•à¤¾ à¤¶à¤¿à¤•à¥à¤·à¤¾à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NISHTHA 1.0,21418,19565,19565,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤ªà¥‚à¤°à¥à¤µ-à¤ªà¥à¤°à¤¾à¤¥à¤®à¤¿à¤• à¤¶à¤¿à¤•à¥à¤·à¤¾",NISHTHA 1.0,19648,17865,17865,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_  à¤­à¤¾à¤·à¤¾ à¤¶à¤¿à¤•à¥à¤·à¤£ à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NISHTHA 1.0,21358,19210,19210,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤®à¤¾à¤ªà¤¦à¤‚à¤¡-à¤ªà¥‚à¤°à¥à¤µ-à¤µà¥à¤¯à¤¾à¤µà¤¸à¤¾à¤¯à¤¿à¤• à¤¶à¤¿à¤•à¥à¤·à¤¾",NISHTHA 1.0,19649,18013,18013,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_  à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨ à¤•à¤¾ à¤¶à¤¿à¤•à¥à¤·à¤¾à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NISHTHA 1.0,19718,18032,18032,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤†à¤§à¤¾à¤°à¤¿à¤¤ à¤†à¤•à¤²à¤¨",NISHTHA 1.0,24600,21576,21576,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_  à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¨à¥‡à¤¤à¥ƒà¤¤à¥à¤µ-à¤¸à¤‚à¤•à¤²à¥à¤ªà¤¨à¤¾ à¤”à¤° à¤…à¤¨à¥à¤ªà¥à¤°à¤¯à¥‹à¤—",NISHTHA 1.0,20841,18120,18120,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯à¥€ à¤¶à¤¿à¤•à¥à¤·à¤¾ à¤®à¥‡à¤‚ à¤¨à¤¯à¥€ à¤ªà¤¹à¤²à¥‡à¤‚",NISHTHA 1.0,20449,18273,18273,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_ à¤¶à¤¿à¤•à¥à¤·à¤£à¤…à¤§à¤¿à¤—à¤® à¤”à¤° à¤®à¥‚à¤²à¥à¤¯à¤¾à¤‚à¤•à¤¨ à¤®à¥‡à¤‚ à¤†à¤ˆ.à¤¸à¥€.à¤Ÿà¥€. (à¤¸à¥‚à¤šà¤¨à¤¾ à¤à¤µà¤‚ à¤¸à¤‚à¤šà¤¾à¤°  à¤ªà¥à¤°à¥Œà¤¦à¥à¤¯à¥‹à¤—à¤¿à¤•à¥€)",NISHTHA 1.0,24745,21954,21954,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_   à¤¸à¤¾à¤®à¤¾à¤œà¤¿à¤• à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨ à¤•à¤¾ à¤¶à¤¿à¤•à¥à¤·à¤£à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",NISHTHA 1.0,22069,19557,19557,28.6368,77.17008462
Delhi,10,Delhi,Delhi,à¤¦à¤¿à¤²à¥à¤²à¥€_à¤•à¤²à¤¾ à¤¸à¤®à¥‡à¤•à¤¿à¤¤ à¤¶à¤¿à¤•à¥à¤·à¤¾,NISHTHA 1.0,22246,20230,20230,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤®à¥‡à¤‚ à¤¸à¥à¤µà¤¾à¤¸à¥à¤¥à¥à¤¯ à¤”à¤° à¤•à¤²à¥à¤¯à¤¾à¤£",NISHTHA 1.0,24868,21365,21365,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¶à¤¿à¤•à¥à¤·à¤£-à¤…à¤§à¤¿à¤—à¤® à¤ªà¥à¤°à¤•à¥à¤°à¤¿à¤¯à¤¾ à¤®à¥‡à¤‚ à¤œà¥‡à¤‚à¤¡à¤° à¤†à¤¯à¤¾à¤®à¥‹à¤‚ à¤•à¥€ à¤ªà¥à¤°à¤¾à¤¸à¤‚à¤—à¤¿à¤•à¤¤à¤¾",NISHTHA 1.0,23430,20736,20736,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤•à¤²à¤¾ à¤¸à¤®à¥‡à¤•à¤¿à¤¤ à¤¶à¤¿à¤•à¥à¤·à¤¾",NISHTHA 2.0,9939,6936,5293,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"à¤¦à¤¿à¤²à¥à¤²à¥€_à¤¸à¥‡à¤•à¥‡à¤‚à¤¡à¤°à¥€_à¤•à¤²à¤¾ à¤¸à¤®à¥‡à¤•à¤¿à¤¤ à¤¶à¤¿à¤•à¥à¤·à¤¾ (Batch-2)",NISHTHA 2.0,1011,591,473,28.6368,77.17008462
